# Single source of truth for non-Claude model routing. Tab-separated.
#   model	<id>	<backend>[	<col4>]    — routable model id. 4th field:
#                                     codex (optional) pins model_reasoning_effort;
#                                     xai (required) is the xAI API model id
#                                     the route calls (bin/model-run.sh
#                                     --xai-models lists them)
#   retired	<old-id>	<successor>    — rejected with pointer to successor
#   task	<task-type>	<model-id>     — --task-type resolution
#   ignore	<glob>	<reason>       — a catalog id seen and deliberately NOT
#                                     routed (shell glob; matched against the
#                                     bare id and "<backend>:<id>", so
#                                     "cursor:gpt-*" scopes it to one backend).
#                                     Silences catalog-drift's `unrouted`
#                                     finding; reason is mandatory (routecheck).
#                                     Prefer version-specific globs
#                                     (claude-opus-4-*) so a NEW version still
#                                     surfaces instead of being ignored forever.
# Consumed by bin/model-run.sh (routing + errors), tests/routecheck.sh
# (test matrix) and bin/catalog-drift.sh (live-catalog drift detection).
# model-usage.md/model-selection.md point here; don't let the markdown grow
# its own id lists.
# gpt-6-astra: OpenAI's frontier tier (Codex catalog default effort is LOW —
# the 4th column pins it to high; override per-call with MODEL_RUN_EFFORT).
model	gpt-6-astra	codex	high
model	gpt-5.5	codex
model	gpt-5.6-sol	codex
model	gpt-5.6-terra	codex
model	gpt-5.6-luna	codex
model	composer-2.5	cursor
model	composer-2.5-fast	cursor
# grok: 4.7 is the default grok (task recency -> grok-4.7-high); note its ids
# have NO "cursor-" prefix in the Cursor catalog, unlike 4.6/4.5. The 4.6 and
# 4.5 rows stay routable as legacy while the Cursor catalog still lists them.
# bin/catalog-drift.sh (routecheck + SessionStart hook) warns when a newer
# cursor-grok-* / composer-* / glm-* / gpt-* version appears in a catalog.
model	grok-4.7-high	cursor
model	grok-4.7-high-fast	cursor
model	grok-4.7-xhigh	cursor
model	grok-4.7-medium	cursor
model	grok-4.7-low	cursor
model	cursor-grok-4.6-high	cursor
model	cursor-grok-4.6-high-fast	cursor
model	cursor-grok-4.6-xhigh	cursor
model	cursor-grok-4.6-medium	cursor
model	cursor-grok-4.6-low	cursor
model	cursor-grok-4.5-high	cursor
model	cursor-grok-4.5-high-fast	cursor
model	cursor-grok-4.5-medium	cursor
model	cursor-grok-4.5-low	cursor
model	glm-5.2-high	cursor
model	glm-5.2-max	cursor
# xai = the DIRECT xAI Responses API (curl, XAI_API_KEY from env/~/.profile,
# store:false, tools web_search + x_search) — the only route with REAL X search
# (grok via cursor-agent has web search only). The id is ours, not an xAI one
# (xAI's is column 4), so it never collides with Cursor's grok-4.7-* ids.
# Wired 2026-09-22 for the model scout's X hot-takes pass (task x-recency).
model	grok-4.7-xsearch	xai	grok-4.7
retired	grok-4.5-xhigh	cursor-grok-4.5-high
retired	grok-4.5-fast-xhigh	cursor-grok-4.5-high-fast
task	bulk	gpt-5.6-terra
task	cheap	composer-2.5
task	recency	grok-4.7-high
# x-recency: social / X sentiment and hot takes (web + X search, post URLs);
# recency stays the general-purpose, subscription-seat grok (web only).
task	x-recency	grok-4.7-xsearch
# second-review moved sol -> astra 2026-09-18 (half Sol's hallucination rate,
# higher AA index, no METR eval-gaming finding); gpt-5.6-sol still routable by id.
task	second-review	gpt-6-astra
# fable-fallback: what a Fable subagent's work reroutes to when Fable is out of
# quota (see model-selection.md) — never a silent downgrade to a weaker Claude.
task	fable-fallback	gpt-6-astra
